   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 31 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 31 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo .) ]
   yacc.py:2696:  ! error           [ reduce using rule 31 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo .) ]
   yacc.py:2700:
   yacc.py:2714:    acao                           shift and go to state 135
   yacc.py:2714:    expressao                      shift and go to state 136
   yacc.py:2714:    declaracao_variaveis           shift and go to state 137
   yacc.py:2714:    se                             shift and go to state 138
   yacc.py:2714:    repita                         shift and go to state 139
   yacc.py:2714:    leia                           shift and go to state 140
   yacc.py:2714:    escreva                        shift and go to state 141
   yacc.py:2714:    retorna                        shift and go to state 142
   yacc.py:2714:    expressao_logica               shift and go to state 30
   yacc.py:2714:    atribuicao                     shift and go to state 31
   yacc.py:2714:    tipo                           shift and go to state 143
   yacc.py:2714:    var                            shift and go to state 28
   yacc.py:2714:    expressao_simples              shift and go to state 32
   yacc.py:2714:    expressao_aditiva              shift and go to state 33
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 35
   yacc.py:2714:    operador_soma                  shift and go to state 36
   yacc.py:2714:    expressao_unaria               shift and go to state 37
   yacc.py:2714:    fator                          shift and go to state 38
   yacc.py:2714:    operador_negacao               shift and go to state 39
   yacc.py:2714:    chamada_funcao                 shift and go to state 41
   yacc.py:2714:    numero                         shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (28) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error . FIM
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 150
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (42) corpo -> vazio .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    SE              reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    error           reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    REPITA          reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    LEIA            reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    ESCREVA         reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    RETORNA         reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    INTEIRO         reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    ID              reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    MAIS            reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    MENOS           reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    NAO             reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    $end            reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    ATE             reduce using rule 42 (corpo -> vazio .)
   yacc.py:2687:    SENAO           reduce using rule 42 (corpo -> vazio .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 117
   yacc.py:2563:
   yacc.py:2565:    (30) cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo . FIM
   yacc.py:2565:    (41) corpo -> corpo . acao
   yacc.py:2565:    (43) acao -> . expressao
   yacc.py:2565:    (44) acao -> . declaracao_variaveis
   yacc.py:2565:    (45) acao -> . se
   yacc.py:2565:    (46) acao -> . repita
   yacc.py:2565:    (47) acao -> . leia
   yacc.py:2565:    (48) acao -> . escreva
   yacc.py:2565:    (49) acao -> . retorna
   yacc.py:2565:    (72) expressao -> . expressao_logica
   yacc.py:2565:    (73) expressao -> . atribuicao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (50) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (51) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (52) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (53) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (54) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (55) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (56) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (57) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (58) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (59) repita -> . error corpo ATE expressao
   yacc.py:2565:    (60) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (61) repita -> . REPITA corpo ATE error
   yacc.py:2565:    (62) repita -> . REPITA error ATE expressao
   yacc.py:2565:    (64) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (65) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (66) leia -> . error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (67) leia -> . LEIA error var FECHA_PARENTESE
   yacc.py:2565:    (68) leia -> . LEIA ABRE_PARENTESE var error
   yacc.py:2565:    (69) leia -> . LEIA ABRE_PARENTESE error
   yacc.py:2565:    (70) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (71) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (74) expressao_logica -> . expressao_simples
   yacc.py:2565:    (75) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (63) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (76) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (77) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (78) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (79) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (80) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (81) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (82) expressao_unaria -> . fator
   yacc.py:2565:    (83) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (84) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (98) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
   yacc.py:2565:    (92) operador_soma -> . MENOS
   yacc.py:2565:    (95) operador_negacao -> . NAO
   yacc.py:2565:    (108) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (105) numero -> . NUM_INTEIRO
   yacc.py:2565:    (106) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (107) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 151
   yacc.py:2687:    SE              shift and go to state 144
   yacc.py:2687:    error           shift and go to state 145
   yacc.py:2687:    REPITA          shift and go to state 146
   yacc.py:2687:    LEIA            shift and go to state 147
   yacc.py:2687:    ESCREVA         shift and go to state 148
   yacc.py:2687:    RETORNA         shift and go to state 149
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 34
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 40
   yacc.py:2687:    MAIS            shift and go to state 44
   yacc.py:2687:    MENOS           shift and go to state 45
   yacc.py:2687:    NAO             shift and go to state 46
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 47
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 48
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 49
   yacc.py:2689:
   yacc.py:2714:    acao                           shift and go to state 135
   yacc.py:2714:    expressao                      shift and go to state 136
   yacc.py:2714:    declaracao_variaveis           shift and go to state 137
   yacc.py:2714:    se                             shift and go to state 138
   yacc.py:2714:    repita                         shift and go to state 139
   yacc.py:2714:    leia                           shift and go to state 140
   yacc.py:2714:    escreva                        shift and go to state 141
   yacc.py:2714:    retorna                        shift and go to state 142
   yacc.py:2714:    expressao_logica               shift and go to state 30
   yacc.py:2714:    atribuicao                     shift and go to state 31
   yacc.py:2714:    tipo                           shift and go to state 143
   yacc.py:2714:    var                            shift and go to state 28
   yacc.py:2714:    expressao_simples              shift and go to state 32
   yacc.py:2714:    expressao_aditiva              shift and go to state 33
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 35
   yacc.py:2714:    operador_soma                  shift and go to state 36
   yacc.py:2714:    expressao_unaria               shift and go to state 37
   yacc.py:2714:    fator                          shift and go to state 38
   yacc.py:2714:    operador_negacao               shift and go to state 39
   yacc.py:2714:    chamada_funcao                 shift and go to state 41
   yacc.py:2714:    numero                         shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 118
   yacc.py:2563:
   yacc.py:2565:    (32) lista_parametros -> lista_parametros VIRGULA parametro .
   yacc.py:2565:    (36) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (39) parametro -> parametro . error FECHA_COLCHETE
   yacc.py:2565:    (40) parametro -> parametro . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 32 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    VIRGULA         reduce using rule 32 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 89
   yacc.py:2687:    error           shift and go to state 90
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 32 (lista_parametros -> lista_parametros VIRGULA parametro .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 119
   yacc.py:2563:
   yacc.py:2565:    (27) cabecalho -> ID ABRE_PARENTESE error FECHA_PARENTESE corpo . FIM
   yacc.py:2565:    (41) corpo -> corpo . acao
   yacc.py:2565:    (43) acao -> . expressao
   yacc.py:2565:    (44) acao -> . declaracao_variaveis
   yacc.py:2565:    (45) acao -> . se
   yacc.py:2565:    (46) acao -> . repita
   yacc.py:2565:    (47) acao -> . leia
   yacc.py:2565:    (48) acao -> . escreva
   yacc.py:2565:    (49) acao -> . retorna
   yacc.py:2565:    (72) expressao -> . expressao_logica
   yacc.py:2565:    (73) expressao -> . atribuicao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (50) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (51) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (52) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (53) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (54) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (55) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (56) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (57) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (58) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (59) repita -> . error corpo ATE expressao
   yacc.py:2565:    (60) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (61) repita -> . REPITA corpo ATE error
   yacc.py:2565:    (62) repita -> . REPITA error ATE expressao
   yacc.py:2565:    (64) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (65) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (66) leia -> . error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (67) leia -> . LEIA error var FECHA_PARENTESE
   yacc.py:2565:    (68) leia -> . LEIA ABRE_PARENTESE var error
   yacc.py:2565:    (69) leia -> . LEIA ABRE_PARENTESE error
   yacc.py:2565:    (70) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (71) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (74) expressao_logica -> . expressao_simples
   yacc.py:2565:    (75) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (63) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (76) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (77) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (78) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (79) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (80) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (81) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (82) expressao_unaria -> . fator
   yacc.py:2565:    (83) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (84) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (98) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
   yacc.py:2565:    (92) operador_soma -> . MENOS
   yacc.py:2565:    (95) operador_negacao -> . NAO
   yacc.py:2565:    (108) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (105) numero -> . NUM_INTEIRO
   yacc.py:2565:    (106) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (107) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 152
   yacc.py:2687:    SE              shift and go to state 144
   yacc.py:2687:    error           shift and go to state 145
   yacc.py:2687:    REPITA          shift and go to state 146
   yacc.py:2687:    LEIA            shift and go to state 147
   yacc.py:2687:    ESCREVA         shift and go to state 148
   yacc.py:2687:    RETORNA         shift and go to state 149
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 34
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 40
   yacc.py:2687:    MAIS            shift and go to state 44
   yacc.py:2687:    MENOS           shift and go to state 45
   yacc.py:2687:    NAO             shift and go to state 46
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 47
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 48
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 49
   yacc.py:2689:
   yacc.py:2714:    acao                           shift and go to state 135
   yacc.py:2714:    expressao                      shift and go to state 136
   yacc.py:2714:    declaracao_variaveis           shift and go to state 137
